filepath,label
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\21 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y3.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\No20.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\12 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\no 97.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y30.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\22 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\50 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\no 8.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\18 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\39 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\N15.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\5 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y168.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\no 6.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\N21.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\no 4.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\24 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y4.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y20.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y169.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y76.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\34 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\no 923.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\no 89.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y92.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\N6.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\49 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y183.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y62.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\7 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\no 9.png,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y6.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y252.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y79.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\32 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y194.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\26 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\2 no.jpeg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y31.jpg,tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\6 no.jpg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\no\1 no.jpeg,no_tumor
C:\Projects\DeepLearning_for_BrainTumorDetection\data\raw\yes\Y42.jpg,tumor
